target_verse	size	extra_verse	SRUV06	17001
target_verse	size	missing_verse	SRUV06	18001
target_verse	size	missing_verse	SRUV06	18002
target_verse	size	missing_verse	SRUV06	18003
target_verse	size	missing_verse	SRUV06	18004
target_verse	size	missing_verse	SRUV06	18005
target_verse	size	missing_verse	SRUV06	18006
target_verse	size	missing_verse	SRUV06	18007
target_verse	size	missing_verse	SRUV06	18008
target_verse	size	missing_verse	SRUV06	18009
target_verse	size	missing_verse	SRUV06	18010
target_verse	size	missing_verse	SRUV06	18011
target_verse	size	missing_verse	SRUV06	18012
target_verse	size	missing_verse	SRUV06	18013
target_verse	size	missing_verse	SRUV06	18014
target_verse	size	missing_verse	SRUV06	18015
target_verse	size	missing_verse	SRUV06	18016
target_verse	size	missing_verse	SRUV06	18017
target_verse	size	extra_verse	SRUV06	18018
target_verse	size	missing_verse	SRUV06	18019
target_verse	size	missing_verse	SRUV06	18020
target_verse	size	missing_verse	SRUV06	18021
target_verse	size	extra_verse	SRUV06	18022
target_verse	size	missing_verse	SRUV06	18023
target_verse	size	missing_verse	SRUV06	18024
target_verse	size	extra_verse	SRUV06	18025
target_verse	size	missing_verse	SRUV06	18026
target_verse	size	missing_verse	SRUV06	18027
target_verse	size	missing_verse	SRUV06	18028
target_verse	size	missing_verse	SRUV06	18029
target_verse	size	missing_verse	SRUV06	18030
target_verse	size	missing_verse	SRUV06	18031
target_verse	size	missing_verse	SRUV06	18032
target_verse	size	missing_verse	SRUV06	18033
target_verse	size	missing_verse	SRUV06	18034
target_verse	size	extra_verse	SRUV06	18035
target_verse	size	missing_verse	SRUV06	18036
target_verse	size	extra_verse	SRUV06	18037
target_verse	size	missing_verse	SRUV06	18038
target_verse	size	missing_verse	SRUV06	18039
target_verse	size	missing_verse	SRUV06	18040
target_verse	size	missing_verse	SRUV06	18041
target_verse	size	missing_verse	SRUV06	18042
target_verse	size	extra_verse	SRUV06	19001
target_verse	size	extra_verse	SRUV06	19002
target_verse	size	extra_verse	SRUV06	19003
target_verse	size	extra_verse	SRUV06	19004
target_verse	size	extra_verse	SRUV06	19005
target_verse	size	extra_verse	SRUV06	19006
target_verse	size	extra_verse	SRUV06	19007
target_verse	size	extra_verse	SRUV06	19008
target_verse	size	missing_verse	SRUV06	19009
target_verse	size	extra_verse	SRUV06	19010
target_verse	size	extra_verse	SRUV06	19011
target_verse	size	extra_verse	SRUV06	19012
target_verse	size	extra_verse	SRUV06	19013
target_verse	size	extra_verse	SRUV06	19014
target_verse	size	extra_verse	SRUV06	19015
target_verse	size	extra_verse	SRUV06	19016
target_verse	size	extra_verse	SRUV06	19017
target_verse	size	missing_verse	SRUV06	19018
target_verse	size	extra_verse	SRUV06	19019
target_verse	size	extra_verse	SRUV06	19020
target_verse	size	extra_verse	SRUV06	19021
target_verse	size	missing_verse	SRUV06	19022
target_verse	size	extra_verse	SRUV06	19023
target_verse	size	extra_verse	SRUV06	19024
target_verse	size	extra_verse	SRUV06	19025
target_verse	size	extra_verse	SRUV06	19026
target_verse	size	extra_verse	SRUV06	19027
target_verse	size	extra_verse	SRUV06	19028
target_verse	size	extra_verse	SRUV06	19029
target_verse	size	extra_verse	SRUV06	19030
target_verse	size	extra_verse	SRUV06	19031
target_verse	size	missing_verse	SRUV06	19032
target_verse	size	missing_chapter	SRUV06	19033
target_verse	size	missing_chapter	SRUV06	19034
target_verse	size	missing_chapter	SRUV06	19035
target_verse	size	missing_chapter	SRUV06	19036
target_verse	size	missing_chapter	SRUV06	19037
target_verse	size	missing_chapter	SRUV06	19038
target_verse	size	missing_chapter	SRUV06	19039
target_verse	size	missing_chapter	SRUV06	19040
target_verse	size	missing_chapter	SRUV06	19041
target_verse	size	missing_chapter	SRUV06	19042
target_verse	size	missing_chapter	SRUV06	19043
target_verse	size	missing_chapter	SRUV06	19044
target_verse	size	missing_chapter	SRUV06	19045
target_verse	size	missing_chapter	SRUV06	19046
target_verse	size	missing_chapter	SRUV06	19047
target_verse	size	missing_chapter	SRUV06	19048
target_verse	size	missing_chapter	SRUV06	19049
target_verse	size	missing_chapter	SRUV06	19050
target_verse	size	missing_chapter	SRUV06	19051
target_verse	size	missing_chapter	SRUV06	19052
target_verse	size	missing_chapter	SRUV06	19053
target_verse	size	missing_chapter	SRUV06	19054
target_verse	size	missing_chapter	SRUV06	19055
target_verse	size	missing_chapter	SRUV06	19056
target_verse	size	missing_chapter	SRUV06	19057
target_verse	size	missing_chapter	SRUV06	19058
target_verse	size	missing_chapter	SRUV06	19059
target_verse	size	missing_chapter	SRUV06	19060
target_verse	size	missing_chapter	SRUV06	19061
target_verse	size	missing_chapter	SRUV06	19062
target_verse	size	missing_chapter	SRUV06	19063
target_verse	size	missing_chapter	SRUV06	19064
target_verse	size	missing_chapter	SRUV06	19065
target_verse	size	missing_chapter	SRUV06	19066
target_verse	size	missing_chapter	SRUV06	19067
target_verse	size	missing_chapter	SRUV06	19068
target_verse	size	missing_chapter	SRUV06	19069
target_verse	size	missing_chapter	SRUV06	19070
target_verse	size	missing_chapter	SRUV06	19071
target_verse	size	missing_chapter	SRUV06	19072
target_verse	size	missing_chapter	SRUV06	19073
target_verse	size	missing_chapter	SRUV06	19074
target_verse	size	missing_chapter	SRUV06	19075
target_verse	size	missing_chapter	SRUV06	19076
target_verse	size	missing_chapter	SRUV06	19077
target_verse	size	missing_chapter	SRUV06	19078
target_verse	size	missing_chapter	SRUV06	19079
target_verse	size	missing_chapter	SRUV06	19080
target_verse	size	missing_chapter	SRUV06	19081
target_verse	size	missing_chapter	SRUV06	19082
target_verse	size	missing_chapter	SRUV06	19083
target_verse	size	missing_chapter	SRUV06	19084
target_verse	size	missing_chapter	SRUV06	19085
target_verse	size	missing_chapter	SRUV06	19086
target_verse	size	missing_chapter	SRUV06	19087
target_verse	size	missing_chapter	SRUV06	19088
target_verse	size	missing_chapter	SRUV06	19089
target_verse	size	missing_chapter	SRUV06	19090
target_verse	size	missing_chapter	SRUV06	19091
target_verse	size	missing_chapter	SRUV06	19092
target_verse	size	missing_chapter	SRUV06	19093
target_verse	size	missing_chapter	SRUV06	19094
target_verse	size	missing_chapter	SRUV06	19095
target_verse	size	missing_chapter	SRUV06	19096
target_verse	size	missing_chapter	SRUV06	19097
target_verse	size	missing_chapter	SRUV06	19098
target_verse	size	missing_chapter	SRUV06	19099
target_verse	size	missing_chapter	SRUV06	19100
target_verse	size	missing_chapter	SRUV06	19101
target_verse	size	missing_chapter	SRUV06	19102
target_verse	size	missing_chapter	SRUV06	19103
target_verse	size	missing_chapter	SRUV06	19104
target_verse	size	missing_chapter	SRUV06	19105
target_verse	size	missing_chapter	SRUV06	19106
target_verse	size	missing_chapter	SRUV06	19107
target_verse	size	missing_chapter	SRUV06	19108
target_verse	size	missing_chapter	SRUV06	19109
target_verse	size	missing_chapter	SRUV06	19110
target_verse	size	missing_chapter	SRUV06	19111
target_verse	size	missing_chapter	SRUV06	19112
target_verse	size	missing_chapter	SRUV06	19113
target_verse	size	missing_chapter	SRUV06	19114
target_verse	size	missing_chapter	SRUV06	19115
target_verse	size	missing_chapter	SRUV06	19116
target_verse	size	missing_chapter	SRUV06	19117
target_verse	size	missing_chapter	SRUV06	19118
target_verse	size	missing_chapter	SRUV06	19119
target_verse	size	missing_chapter	SRUV06	19120
target_verse	size	missing_chapter	SRUV06	19121
target_verse	size	missing_chapter	SRUV06	19122
target_verse	size	missing_chapter	SRUV06	19123
target_verse	size	missing_chapter	SRUV06	19124
target_verse	size	missing_chapter	SRUV06	19125
target_verse	size	missing_chapter	SRUV06	19126
target_verse	size	missing_chapter	SRUV06	19127
target_verse	size	missing_chapter	SRUV06	19128
target_verse	size	missing_chapter	SRUV06	19129
target_verse	size	missing_chapter	SRUV06	19130
target_verse	size	missing_chapter	SRUV06	19131
target_verse	size	missing_chapter	SRUV06	19132
target_verse	size	missing_chapter	SRUV06	19133
target_verse	size	missing_chapter	SRUV06	19134
target_verse	size	missing_chapter	SRUV06	19135
target_verse	size	missing_chapter	SRUV06	19136
target_verse	size	missing_chapter	SRUV06	19137
target_verse	size	missing_chapter	SRUV06	19138
target_verse	size	missing_chapter	SRUV06	19139
target_verse	size	missing_chapter	SRUV06	19140
target_verse	size	missing_chapter	SRUV06	19141
target_verse	size	missing_chapter	SRUV06	19142
target_verse	size	missing_chapter	SRUV06	19143
target_verse	size	missing_chapter	SRUV06	19144
target_verse	size	missing_chapter	SRUV06	19145
target_verse	size	missing_chapter	SRUV06	19146
target_verse	size	missing_chapter	SRUV06	19147
target_verse	size	missing_chapter	SRUV06	19148
target_verse	size	missing_chapter	SRUV06	19149
target_verse	size	missing_chapter	SRUV06	19150
target_verse	size	missing_verse	SRUV06	20001
target_verse	size	extra_verse	SRUV06	20002
target_verse	size	missing_verse	SRUV06	20003
target_verse	size	missing_verse	SRUV06	20004
target_verse	size	missing_verse	SRUV06	20005
target_verse	size	missing_verse	SRUV06	20006
target_verse	size	extra_verse	SRUV06	20007
target_verse	size	missing_verse	SRUV06	20008
target_verse	size	missing_verse	SRUV06	20010
target_verse	size	missing_verse	SRUV06	20011
target_verse	size	missing_verse	SRUV06	20012
target_verse	size	missing_verse	SRUV06	20013
target_verse	size	missing_chapter	SRUV06	20014
target_verse	size	missing_chapter	SRUV06	20015
target_verse	size	missing_chapter	SRUV06	20016
target_verse	size	missing_chapter	SRUV06	20017
target_verse	size	missing_chapter	SRUV06	20018
target_verse	size	missing_chapter	SRUV06	20019
target_verse	size	missing_chapter	SRUV06	20020
target_verse	size	missing_chapter	SRUV06	20021
target_verse	size	missing_chapter	SRUV06	20022
target_verse	size	missing_chapter	SRUV06	20023
target_verse	size	missing_chapter	SRUV06	20024
target_verse	size	missing_chapter	SRUV06	20025
target_verse	size	missing_chapter	SRUV06	20026
target_verse	size	missing_chapter	SRUV06	20027
target_verse	size	missing_chapter	SRUV06	20028
target_verse	size	missing_chapter	SRUV06	20029
target_verse	size	missing_chapter	SRUV06	20030
target_verse	size	missing_chapter	SRUV06	20031
target_verse	size	missing_verse	SRUV06	21001
target_verse	size	missing_verse	SRUV06	21002
target_verse	size	missing_verse	SRUV06	21003
target_verse	size	missing_verse	SRUV06	21005
target_verse	size	extra_verse	SRUV06	21006
target_verse	size	missing_verse	SRUV06	21007
target_verse	size	missing_verse	SRUV06	21008
target_verse	size	missing_verse	SRUV06	21009
target_verse	size	missing_chapter	SRUV06	21010
target_verse	size	missing_chapter	SRUV06	21011
target_verse	size	missing_chapter	SRUV06	21012
target_verse	size	extra_verse	SRUV06	22001
target_verse	size	extra_verse	SRUV06	22002
target_verse	size	extra_verse	SRUV06	22003
target_verse	size	missing_verse	SRUV06	22004
target_verse	size	extra_verse	SRUV06	22005
target_verse	size	extra_verse	SRUV06	22007
target_verse	size	extra_verse	SRUV06	22008
target_verse	size	missing_verse	SRUV06	23001
target_verse	size	extra_verse	SRUV06	23002
target_verse	size	missing_verse	SRUV06	23003
target_verse	size	extra_verse	SRUV06	23004
target_verse	size	extra_verse	SRUV06	23005
target_verse	size	extra_verse	SRUV06	23006
target_verse	size	extra_verse	SRUV06	23007
target_verse	size	extra_verse	SRUV06	23009
target_verse	size	missing_verse	SRUV06	23010
target_verse	size	extra_verse	SRUV06	23011
target_verse	size	extra_verse	SRUV06	23012
target_verse	size	extra_verse	SRUV06	23013
target_verse	size	missing_verse	SRUV06	23014
target_verse	size	extra_verse	SRUV06	23015
target_verse	size	extra_verse	SRUV06	23016
target_verse	size	extra_verse	SRUV06	23017
target_verse	size	extra_verse	SRUV06	23018
target_verse	size	missing_verse	SRUV06	23019
target_verse	size	extra_verse	SRUV06	23020
target_verse	size	missing_verse	SRUV06	23021
target_verse	size	extra_verse	SRUV06	23022
target_verse	size	extra_verse	SRUV06	23023
target_verse	size	missing_verse	SRUV06	23024
target_verse	size	extra_verse	SRUV06	23025
target_verse	size	extra_verse	SRUV06	23026
target_verse	size	extra_verse	SRUV06	23027
target_verse	size	missing_verse	SRUV06	23028
target_verse	size	extra_verse	SRUV06	23029
target_verse	size	missing_verse	SRUV06	23030
target_verse	size	extra_verse	SRUV06	23031
target_verse	size	extra_verse	SRUV06	23032
target_verse	size	extra_verse	SRUV06	23033
target_verse	size	extra_verse	SRUV06	23034
target_verse	size	extra_verse	SRUV06	23035
target_verse	size	extra_verse	SRUV06	23036
target_verse	size	missing_verse	SRUV06	23037
target_verse	size	extra_verse	SRUV06	23038
target_verse	size	extra_verse	SRUV06	23039
target_verse	size	missing_verse	SRUV06	23040
target_verse	size	missing_verse	SRUV06	23041
target_verse	size	missing_verse	SRUV06	23042
target_verse	size	missing_verse	SRUV06	23043
target_verse	size	extra_verse	SRUV06	23044
target_verse	size	missing_verse	SRUV06	23045
target_verse	size	extra_verse	SRUV06	23046
target_verse	size	missing_verse	SRUV06	23047
target_verse	size	extra_verse	SRUV06	23048
target_verse	size	extra_verse	SRUV06	23049
target_verse	size	extra_verse	SRUV06	23050
target_verse	size	extra_verse	SRUV06	23051
target_verse	size	extra_verse	SRUV06	23052
target_verse	size	missing_verse	SRUV06	23053
target_verse	size	missing_chapter	SRUV06	23054
target_verse	size	missing_chapter	SRUV06	23055
target_verse	size	missing_chapter	SRUV06	23056
target_verse	size	missing_chapter	SRUV06	23057
target_verse	size	missing_chapter	SRUV06	23058
target_verse	size	missing_chapter	SRUV06	23059
target_verse	size	missing_chapter	SRUV06	23060
target_verse	size	missing_chapter	SRUV06	23061
target_verse	size	missing_chapter	SRUV06	23062
target_verse	size	missing_chapter	SRUV06	23063
target_verse	size	missing_chapter	SRUV06	23064
target_verse	size	missing_chapter	SRUV06	23065
target_verse	size	missing_chapter	SRUV06	23066
target_verse	size	extra_verse	SRUV06	24001
target_verse	size	missing_verse	SRUV06	24002
target_verse	size	extra_verse	SRUV06	24003
target_verse	size	missing_verse	SRUV06	24004
target_verse	size	missing_verse	SRUV06	24005
target_verse	size	missing_verse	SRUV06	24006
target_verse	size	missing_chapter	SRUV06	24007
target_verse	size	missing_chapter	SRUV06	24008
target_verse	size	missing_chapter	SRUV06	24009
target_verse	size	missing_chapter	SRUV06	24010
target_verse	size	missing_chapter	SRUV06	24011
target_verse	size	missing_chapter	SRUV06	24012
target_verse	size	missing_chapter	SRUV06	24013
target_verse	size	missing_chapter	SRUV06	24014
target_verse	size	missing_chapter	SRUV06	24015
target_verse	size	missing_chapter	SRUV06	24016
target_verse	size	missing_chapter	SRUV06	24017
target_verse	size	missing_chapter	SRUV06	24018
target_verse	size	missing_chapter	SRUV06	24019
target_verse	size	missing_chapter	SRUV06	24020
target_verse	size	missing_chapter	SRUV06	24021
target_verse	size	missing_chapter	SRUV06	24022
target_verse	size	missing_chapter	SRUV06	24023
target_verse	size	missing_chapter	SRUV06	24024
target_verse	size	missing_chapter	SRUV06	24025
target_verse	size	missing_chapter	SRUV06	24026
target_verse	size	missing_chapter	SRUV06	24027
target_verse	size	missing_chapter	SRUV06	24028
target_verse	size	missing_chapter	SRUV06	24029
target_verse	size	missing_chapter	SRUV06	24030
target_verse	size	missing_chapter	SRUV06	24031
target_verse	size	missing_chapter	SRUV06	24032
target_verse	size	missing_chapter	SRUV06	24033
target_verse	size	missing_chapter	SRUV06	24034
target_verse	size	missing_chapter	SRUV06	24035
target_verse	size	missing_chapter	SRUV06	24036
target_verse	size	missing_chapter	SRUV06	24037
target_verse	size	missing_chapter	SRUV06	24038
target_verse	size	missing_chapter	SRUV06	24039
target_verse	size	missing_chapter	SRUV06	24040
target_verse	size	missing_chapter	SRUV06	24041
target_verse	size	missing_chapter	SRUV06	24042
target_verse	size	missing_chapter	SRUV06	24043
target_verse	size	missing_chapter	SRUV06	24044
target_verse	size	missing_chapter	SRUV06	24045
target_verse	size	missing_chapter	SRUV06	24046
target_verse	size	missing_chapter	SRUV06	24047
target_verse	size	missing_chapter	SRUV06	24048
target_verse	size	missing_chapter	SRUV06	24049
target_verse	size	missing_chapter	SRUV06	24050
target_verse	size	missing_chapter	SRUV06	24051
target_verse	size	missing_chapter	SRUV06	24052
target_verse	size	extra_verse	SRUV06	25001
target_verse	size	missing_verse	SRUV06	25002
target_verse	size	missing_verse	SRUV06	25003
target_verse	size	missing_verse	SRUV06	25004
target_verse	size	missing_verse	SRUV06	25005
target_verse	size	missing_verse	SRUV06	26001
target_verse	size	extra_verse	SRUV06	26002
target_verse	size	missing_verse	SRUV06	26003
target_verse	size	extra_verse	SRUV06	26004
target_verse	size	missing_verse	SRUV06	26005
target_verse	size	missing_verse	SRUV06	26006
target_verse	size	missing_verse	SRUV06	26007
target_verse	size	missing_verse	SRUV06	26008
target_verse	size	extra_verse	SRUV06	26009
target_verse	size	missing_verse	SRUV06	26010
target_verse	size	missing_verse	SRUV06	26011
target_verse	size	missing_verse	SRUV06	26012
target_verse	size	missing_verse	SRUV06	26013
target_verse	size	missing_verse	SRUV06	26014
target_verse	size	missing_verse	SRUV06	26015
target_verse	size	missing_chapter	SRUV06	26016
target_verse	size	missing_chapter	SRUV06	26017
target_verse	size	missing_chapter	SRUV06	26018
target_verse	size	missing_chapter	SRUV06	26019
target_verse	size	missing_chapter	SRUV06	26020
target_verse	size	missing_chapter	SRUV06	26021
target_verse	size	missing_chapter	SRUV06	26022
target_verse	size	missing_chapter	SRUV06	26023
target_verse	size	missing_chapter	SRUV06	26024
target_verse	size	missing_chapter	SRUV06	26025
target_verse	size	missing_chapter	SRUV06	26026
target_verse	size	missing_chapter	SRUV06	26027
target_verse	size	missing_chapter	SRUV06	26028
target_verse	size	missing_chapter	SRUV06	26029
target_verse	size	missing_chapter	SRUV06	26030
target_verse	size	missing_chapter	SRUV06	26031
target_verse	size	missing_chapter	SRUV06	26032
target_verse	size	missing_chapter	SRUV06	26033
target_verse	size	missing_chapter	SRUV06	26034
target_verse	size	missing_chapter	SRUV06	26035
target_verse	size	missing_chapter	SRUV06	26036
target_verse	size	missing_chapter	SRUV06	26037
target_verse	size	missing_chapter	SRUV06	26038
target_verse	size	missing_chapter	SRUV06	26039
target_verse	size	missing_chapter	SRUV06	26040
target_verse	size	missing_chapter	SRUV06	26041
target_verse	size	missing_chapter	SRUV06	26042
target_verse	size	missing_chapter	SRUV06	26043
target_verse	size	missing_chapter	SRUV06	26044
target_verse	size	missing_chapter	SRUV06	26045
target_verse	size	missing_chapter	SRUV06	26046
target_verse	size	missing_chapter	SRUV06	26047
target_verse	size	missing_chapter	SRUV06	26048
target_verse	size	extra_verse	SRUV06	27001
target_verse	size	extra_verse	SRUV06	28001
target_verse	size	missing_verse	SRUV06	28002
target_verse	size	extra_verse	SRUV06	28003
target_verse	size	missing_verse	SRUV06	28004
target_verse	size	extra_verse	SRUV06	28005
target_verse	size	extra_verse	SRUV06	28006
